Date : 2024-10-13 21:17:29
Directory : c:\xampp\htdocs\bolsaEmpleo
Total : 3654 files,  273716 codes, 56897 comments, 55804 blanks, all 386417 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| Dashboard\Candidato\Modelos\ModelosReferencias                                                                                        |          6 |        186 |          0 |         88 |        274 |
| Dashboard\Candidato\Modelos\ModelosTecnicos                                                                                           |          4 |        104 |          0 |         64 |        168 |
| Dashboard\Candidato\Modelos\cargos                                                                                                    |          2 |         69 |          0 |         48 |        117 |
| Dashboard\Candidato\Modelos\carreras                                                                                                  |          1 |         41 |          0 |         29 |         70 |
| Dashboard\Candidato\Modelos\chats                                                                                                     |          3 |         60 |          0 |         43 |        103 |
| Dashboard\Candidato\Modelos\notificaciones                                                                                            |          4 |        218 |          4 |         70 |        292 |
| Dashboard\Candidato\js                                                                                                                |          2 |         37 |          2 |         13 |         52 |
| Dashboard\Candidato\phpmailer                                                                                                         |          3 |      3,376 |      2,420 |        512 |      6,308 |
| Dashboard\Candidato\templates                                                                                                         |         11 |      1,131 |         32 |        211 |      1,374 |
| Dashboard\Empresa                                                                                                                     |         91 |     18,916 |      2,720 |      5,707 |     27,343 |
| Dashboard\Empresa (Files)                                                                                                             |         39 |     12,344 |        180 |      3,932 |     16,456 |
| Dashboard\Empresa\Modelos                                                                                                             |         38 |      2,196 |        113 |      1,035 |      3,344 |
| Dashboard\Empresa\Modelos\ModelosCargos                                                                                               |          3 |         90 |          0 |         66 |        156 |
| Dashboard\Empresa\Modelos\ModelosEmpresa                                                                                              |          3 |        309 |          5 |         62 |        376 |
| Dashboard\Empresa\Modelos\ModelosImagenes                                                                                             |          3 |        180 |         51 |        123 |        354 |
| Dashboard\Empresa\Modelos\ModelosOfertasEmpleos                                                                                       |          6 |        259 |         16 |         85 |        360 |
| Dashboard\Empresa\Modelos\ModelosPaises                                                                                               |          2 |         68 |          0 |         49 |        117 |
| Dashboard\Empresa\Modelos\ModelosPerfil                                                                                               |          3 |         87 |          0 |         48 |        135 |
| Dashboard\Empresa\Modelos\ModelosRecordatorio                                                                                         |          1 |          4 |          0 |          1 |          5 |
| Dashboard\Empresa\Modelos\ModelosReportes                                                                                             |          2 |         50 |          0 |         21 |         71 |
| Dashboard\Empresa\Modelos\ModelosSeguimientos                                                                                         |          6 |        152 |         10 |         77 |        239 |
| Dashboard\Empresa\Modelos\ModelosSolicitud                                                                                            |          1 |        158 |          4 |         41 |        203 |
| Dashboard\Empresa\Modelos\candidatos                                                                                                  |          1 |        526 |         23 |        309 |        858 |
| Dashboard\Empresa\Modelos\carreras                                                                                                    |          2 |         56 |          0 |         49 |        105 |
| Dashboard\Empresa\Modelos\chats                                                                                                       |          3 |         60 |          0 |         45 |        105 |
| Dashboard\Empresa\Modelos\notificaciones                                                                                              |          2 |        197 |          4 |         59 |        260 |
| Dashboard\Empresa\js                                                                                                                  |          2 |         37 |          2 |         13 |         52 |
| Dashboard\Empresa\phpmailer                                                                                                           |          3 |      3,376 |      2,420 |        512 |      6,308 |
| Dashboard\Empresa\templates                                                                                                           |          9 |        963 |          5 |        215 |      1,183 |
| Dashboard\Soporte                                                                                                                     |        108 |     14,013 |      2,545 |      4,382 |     20,940 |
| Dashboard\Soporte (Files)                                                                                                             |         30 |      8,399 |        113 |      3,017 |     11,529 |
| Dashboard\Soporte\Modelos                                                                                                             |         67 |      1,520 |         11 |        703 |      2,234 |
| Dashboard\Soporte\Modelos\ModelosCargos                                                                                               |          3 |         78 |          0 |         58 |        136 |
| Dashboard\Soporte\Modelos\ModelosPaises                                                                                               |          2 |         67 |          0 |         52 |        119 |
| Dashboard\Soporte\Modelos\ModelosPerfil                                                                                               |          3 |         87 |          0 |         48 |        135 |
| Dashboard\Soporte\Modelos\ModelosReportes                                                                                             |          2 |         50 |          0 |         21 |         71 |
| Dashboard\Soporte\Modelos\areas-trabajos                                                                                              |          4 |         46 |          0 |         24 |         70 |
| Dashboard\Soporte\Modelos\cargos-trabajos                                                                                             |          4 |         48 |          0 |         25 |         73 |
| Dashboard\Soporte\Modelos\carreras                                                                                                    |          7 |        132 |          0 |         98 |        230 |
| Dashboard\Soporte\Modelos\departamentos                                                                                               |          4 |         61 |          0 |         24 |         85 |
| Dashboard\Soporte\Modelos\empresas                                                                                                    |          3 |        307 |          5 |         79 |        391 |
| Dashboard\Soporte\Modelos\experienciatecnica                                                                                          |          4 |         46 |          0 |         24 |         70 |
| Dashboard\Soporte\Modelos\facultades                                                                                                  |          4 |         46 |          0 |         29 |         75 |
| Dashboard\Soporte\Modelos\habilidadespersonales                                                                                       |          4 |         46 |          0 |         23 |         69 |
| Dashboard\Soporte\Modelos\habilitar-paises-empresas                                                                                   |          3 |         35 |          0 |         15 |         50 |
| Dashboard\Soporte\Modelos\notificaciones                                                                                              |          2 |        197 |          5 |         56 |        258 |
| Dashboard\Soporte\Modelos\paises                                                                                                      |          4 |         59 |          0 |         23 |         82 |
| Dashboard\Soporte\Modelos\seguimientos                                                                                                |          4 |         46 |          0 |         22 |         68 |
| Dashboard\Soporte\Modelos\tiempos-experiencias                                                                                        |          4 |         46 |          0 |         22 |         68 |
| Dashboard\Soporte\Modelos\tipos-empresas                                                                                              |          1 |         12 |          0 |          5 |         17 |
| Dashboard\Soporte\Modelos\usuarios                                                                                                    |          5 |        111 |          1 |         55 |        167 |
| Dashboard\Soporte\phpmailer                                                                                                           |          3 |      3,376 |      2,420 |        512 |      6,308 |
| Dashboard\Soporte\templates                                                                                                           |          8 |        718 |          1 |        150 |        869 |
| Dashboard\assets                                                                                                                      |      2,913 |    125,488 |     13,235 |     22,143 |    160,866 |
| Dashboard\assets\_es6                                                                                                                 |         36 |      4,120 |      1,564 |        661 |      6,345 |
| Dashboard\assets\_es6\main                                                                                                            |          5 |      1,154 |        707 |        223 |      2,084 |
| Dashboard\assets\_es6\main (Files)                                                                                                    |          2 |         12 |         79 |         17 |        108 |
| Dashboard\assets\_es6\main\modules                                                                                                    |          3 |      1,142 |        628 |        206 |      1,976 |
| Dashboard\assets\_es6\pages                                                                                                           |         31 |      2,966 |        857 |        438 |      4,261 |
| Dashboard\assets\_scss                                                                                                                |        201 |     18,443 |      1,726 |      3,641 |     23,810 |
| Dashboard\assets\_scss (Files)                                                                                                        |          2 |         93 |         28 |         14 |        135 |
| Dashboard\assets\_scss\bootstrap                                                                                                      |         83 |      4,775 |      1,049 |      1,253 |      7,077 |
| Dashboard\assets\_scss\bootstrap (Files)                                                                                              |         38 |      3,749 |        845 |      1,020 |      5,614 |
| Dashboard\assets\_scss\bootstrap\mixins                                                                                               |         30 |        723 |        156 |        144 |      1,023 |
| Dashboard\assets\_scss\bootstrap\utilities                                                                                            |         15 |        303 |         48 |         89 |        440 |
| Dashboard\assets\_scss\codebase                                                                                                       |         59 |      4,910 |        411 |      1,144 |      6,465 |
| Dashboard\assets\_scss\codebase (Files)                                                                                               |         38 |      3,127 |        236 |        744 |      4,107 |
| Dashboard\assets\_scss\codebase\mixins                                                                                                |          8 |      1,355 |         96 |        303 |      1,754 |
| Dashboard\assets\_scss\codebase\themes                                                                                                |          5 |        165 |         40 |         30 |        235 |
| Dashboard\assets\_scss\codebase\utilities                                                                                             |          8 |        263 |         39 |         67 |        369 |
| Dashboard\assets\_scss\custom                                                                                                         |          2 |          0 |         21 |          4 |         25 |
| Dashboard\assets\_scss\vendor                                                                                                         |         55 |      8,665 |        217 |      1,226 |     10,108 |
| Dashboard\assets\_scss\vendor (Files)                                                                                                 |         23 |      2,557 |        117 |        655 |      3,329 |
| Dashboard\assets\_scss\vendor\fontawesome4                                                                                            |         14 |      1,758 |         44 |         48 |      1,850 |
| Dashboard\assets\_scss\vendor\fontawesome5                                                                                            |         18 |      4,350 |         56 |        523 |      4,929 |
| Dashboard\assets\css                                                                                                                  |         13 |     26,353 |         75 |      5,339 |     31,767 |
| Dashboard\assets\css (Files)                                                                                                          |          3 |     18,838 |         25 |      3,474 |     22,337 |
| Dashboard\assets\css\themes                                                                                                           |         10 |      7,515 |         50 |      1,865 |      9,430 |
| Dashboard\assets\fonts                                                                                                                |          5 |      7,140 |          0 |          5 |      7,145 |
| Dashboard\assets\fonts\fontawesome4                                                                                                   |          1 |      2,671 |          0 |          1 |      2,672 |
| Dashboard\assets\fonts\fontawesome5                                                                                                   |          3 |      4,269 |          0 |          3 |      4,272 |
| Dashboard\assets\fonts\simple-line-icons                                                                                              |          1 |        200 |          0 |          1 |        201 |
| Dashboard\assets\js                                                                                                                   |      2,658 |     69,432 |      9,870 |     12,497 |     91,799 |
| Dashboard\assets\js (Files)                                                                                                           |          3 |          3 |         11 |          1 |         15 |
| Dashboard\assets\js\core                                                                                                              |          7 |          7 |         30 |          3 |         40 |
| Dashboard\assets\js\pages                                                                                                             |          3 |          3 |         15 |          0 |         18 |
| Dashboard\assets\js\plugins                                                                                                           |      2,645 |     69,419 |      9,814 |     12,493 |     91,726 |
| Dashboard\assets\js\plugins\bootstrap-datepicker                                                                                      |         92 |      4,210 |        139 |        187 |      4,536 |
| Dashboard\assets\js\plugins\bootstrap-datepicker\css                                                                                  |          8 |      2,358 |         44 |          8 |      2,410 |
| Dashboard\assets\js\plugins\bootstrap-datepicker\js                                                                                   |          2 |      1,770 |         95 |        179 |      2,044 |
| Dashboard\assets\js\plugins\bootstrap-datepicker\locales                                                                              |         82 |         82 |          0 |          0 |         82 |
| Dashboard\assets\js\plugins\bootstrap-maxlength                                                                                       |          2 |        335 |        120 |         57 |        512 |
| Dashboard\assets\js\plugins\chartjs                                                                                                   |          4 |     23,783 |      4,618 |      5,039 |     33,440 |
| Dashboard\assets\js\plugins\ckeditor                                                                                                  |      2,455 |     23,723 |      3,315 |      2,799 |     29,837 |
| Dashboard\assets\js\plugins\ckeditor (Files)                                                                                          |          9 |      4,039 |         74 |        667 |      4,780 |
| Dashboard\assets\js\plugins\ckeditor\adapters                                                                                         |          1 |          6 |          4 |          0 |         10 |
| Dashboard\assets\js\plugins\ckeditor\lang                                                                                             |         70 |         70 |        280 |          0 |        350 |
| Dashboard\assets\js\plugins\ckeditor\plugins                                                                                          |      2,268 |     10,648 |      2,485 |      1,208 |     14,341 |
| Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp                                                                                 |         65 |        481 |        260 |          0 |        741 |
| Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs                                                                         |         65 |        481 |        260 |          0 |        741 |
| Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs (Files)                                                                 |          1 |          6 |          4 |          0 |         10 |
| Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang                                                                    |         64 |        475 |        256 |          0 |        731 |
| Dashboard\assets\js\plugins\ckeditor\plugins\about                                                                                    |          1 |          4 |          4 |          0 |          8 |
| Dashboard\assets\js\plugins\ckeditor\plugins\about\dialogs                                                                            |          1 |          4 |          4 |          0 |          8 |
| Dashboard\assets\js\plugins\ckeditor\plugins\adobeair                                                                                 |          1 |          5 |          4 |          0 |          9 |
| Dashboard\assets\js\plugins\ckeditor\plugins\ajax                                                                                     |          1 |          3 |          4 |          0 |          7 |
| Dashboard\assets\js\plugins\ckeditor\plugins\autocomplete                                                                             |          2 |         50 |          8 |          2 |         60 |
| Dashboard\assets\js\plugins\ckeditor\plugins\autocomplete (Files)                                                                     |          1 |         17 |          4 |          0 |         21 |
| Dashboard\assets\js\plugins\ckeditor\plugins\autocomplete\skins                                                                       |          1 |         33 |          4 |          2 |         39 |
| Dashboard\assets\js\plugins\ckeditor\plugins\autoembed                                                                                |         43 |         47 |          4 |          0 |         51 |
| Dashboard\assets\js\plugins\ckeditor\plugins\autoembed (Files)                                                                        |          1 |          5 |          4 |          0 |          9 |
| Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang                                                                           |         42 |         42 |          0 |          0 |         42 |
| Dashboard\assets\js\plugins\ckeditor\plugins\autogrow                                                                                 |          1 |          4 |          4 |          0 |          8 |
| Dashboard\assets\js\plugins\ckeditor\plugins\autolink                                                                                 |          1 |          4 |          4 |          0 |          8 |
| Dashboard\assets\js\plugins\ckeditor\plugins\balloonpanel                                                                             |          4 |        542 |         50 |        113 |        705 |
| Dashboard\assets\js\plugins\ckeditor\plugins\balloonpanel (Files)                                                                     |          1 |         18 |          4 |          0 |         22 |
| Dashboard\assets\js\plugins\ckeditor\plugins\balloonpanel\skins                                                                       |          3 |        524 |         46 |        113 |        683 |
| Dashboard\assets\js\plugins\ckeditor\plugins\balloonpanel\skins\kama                                                                  |          1 |        168 |         15 |         38 |        221 |
| Dashboard\assets\js\plugins\ckeditor\plugins\balloonpanel\skins\moono                                                                 |          1 |        182 |         16 |         40 |        238 |
| Dashboard\assets\js\plugins\ckeditor\plugins\balloonpanel\skins\moono-lisa                                                            |          1 |        174 |         15 |         35 |        224 |
| Dashboard\assets\js\plugins\ckeditor\plugins\balloontoolbar                                                                           |          5 |        164 |         30 |         32 |        226 |
| Dashboard\assets\js\plugins\ckeditor\plugins\balloontoolbar (Files)                                                                   |          1 |         15 |          4 |          0 |         19 |
| Dashboard\assets\js\plugins\ckeditor\plugins\balloontoolbar\skins                                                                     |          4 |        149 |         26 |         32 |        207 |
| Dashboard\assets\js\plugins\ckeditor\plugins\balloontoolbar\skins (Files)                                                             |          1 |         72 |         10 |         14 |         96 |
| Dashboard\assets\js\plugins\ckeditor\plugins\balloontoolbar\skins\kama                                                                |          1 |         21 |          5 |          5 |         31 |
| Dashboard\assets\js\plugins\ckeditor\plugins\balloontoolbar\skins\moono                                                               |          1 |         24 |          5 |          6 |         35 |
| Dashboard\assets\js\plugins\ckeditor\plugins\balloontoolbar\skins\moono-lisa                                                          |          1 |         32 |          6 |          7 |         45 |
| Dashboard\assets\js\plugins\ckeditor\plugins\bbcode                                                                                   |          1 |         19 |          4 |          0 |         23 |
| Dashboard\assets\js\plugins\ckeditor\plugins\bidi                                                                                     |         71 |         79 |          4 |          0 |         83 |
| Dashboard\assets\js\plugins\ckeditor\plugins\bidi (Files)                                                                             |          1 |          9 |          4 |          0 |         13 |
| Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang                                                                                |         70 |         70 |          0 |          0 |         70 |
| Dashboard\assets\js\plugins\ckeditor\plugins\clipboard                                                                                |          1 |          7 |          4 |          0 |         11 |
| Dashboard\assets\js\plugins\ckeditor\plugins\clipboard\dialogs                                                                        |          1 |          7 |          4 |          0 |         11 |
| Dashboard\assets\js\plugins\ckeditor\plugins\cloudservices                                                                            |          1 |          3 |          4 |          0 |          7 |
| Dashboard\assets\js\plugins\ckeditor\plugins\codesnippet                                                                              |        103 |      4,757 |        573 |        894 |      6,224 |
| Dashboard\assets\js\plugins\ckeditor\plugins\codesnippet (Files)                                                                      |          1 |          8 |          4 |          0 |         12 |
| Dashboard\assets\js\plugins\ckeditor\plugins\codesnippet\dialogs                                                                      |          1 |          2 |          4 |          0 |          6 |
| Dashboard\assets\js\plugins\ckeditor\plugins\codesnippet\lang                                                                         |         54 |         54 |        216 |          0 |        270 |
| Dashboard\assets\js\plugins\ckeditor\plugins\codesnippet\lib                                                                          |         47 |      4,693 |        349 |        894 |      5,936 |
| Dashboard\assets\js\plugins\ckeditor\plugins\codesnippet\lib\highlight                                                                |         47 |      4,693 |        349 |        894 |      5,936 |
| Dashboard\assets\js\plugins\ckeditor\plugins\codesnippet\lib\highlight (Files)                                                        |          3 |        685 |          0 |        317 |      1,002 |
| Dashboard\assets\js\plugins\ckeditor\plugins\codesnippet\lib\highlight\styles                                                         |         44 |      4,008 |        349 |        577 |      4,934 |
| Dashboard\assets\js\plugins\ckeditor\plugins\codesnippetgeshi                                                                         |          1 |          6 |          4 |          0 |         10 |
| Dashboard\assets\js\plugins\ckeditor\plugins\colorbutton                                                                              |         71 |        221 |          4 |          0 |        225 |
| Dashboard\assets\js\plugins\ckeditor\plugins\colorbutton (Files)                                                                      |          1 |         12 |          4 |          0 |         16 |
| Dashboard\assets\js\plugins\ckeditor\plugins\colorbutton\lang                                                                         |         70 |        209 |          0 |          0 |        209 |
| Dashboard\assets\js\plugins\ckeditor\plugins\colordialog                                                                              |         73 |         96 |         12 |          4 |        112 |
| Dashboard\assets\js\plugins\ckeditor\plugins\colordialog (Files)                                                                      |          1 |          3 |          4 |          0 |          7 |
| Dashboard\assets\js\plugins\ckeditor\plugins\colordialog\dialogs                                                                      |          2 |         23 |          8 |          4 |         35 |
| Dashboard\assets\js\plugins\ckeditor\plugins\colordialog\lang                                                                         |         70 |         70 |          0 |          0 |         70 |
| Dashboard\assets\js\plugins\ckeditor\plugins\copyformatting                                                                           |         19 |        107 |         14 |          8 |        129 |
| Dashboard\assets\js\plugins\ckeditor\plugins\copyformatting (Files)                                                                   |          1 |         24 |          4 |          0 |         28 |
| Dashboard\assets\js\plugins\ckeditor\plugins\copyformatting\cursors                                                                   |          2 |         38 |          0 |          2 |         40 |
| Dashboard\assets\js\plugins\ckeditor\plugins\copyformatting\lang                                                                      |         15 |         15 |          0 |          0 |         15 |
| Dashboard\assets\js\plugins\ckeditor\plugins\copyformatting\styles                                                                    |          1 |         30 |         10 |          6 |         46 |
| Dashboard\assets\js\plugins\ckeditor\plugins\devtools                                                                                 |         57 |         61 |        228 |          0 |        289 |
| Dashboard\assets\js\plugins\ckeditor\plugins\devtools (Files)                                                                         |          1 |          5 |          4 |          0 |          9 |
| Dashboard\assets\js\plugins\ckeditor\plugins\devtools\lang                                                                            |         56 |         56 |        224 |          0 |        280 |
| Dashboard\assets\js\plugins\ckeditor\plugins\dialog                                                                                   |          1 |          0 |          4 |          1 |          5 |
| Dashboard\assets\js\plugins\ckeditor\plugins\dialogadvtab                                                                             |          1 |          5 |          4 |          0 |          9 |
| Dashboard\assets\js\plugins\ckeditor\plugins\div                                                                                      |         72 |         84 |          4 |          0 |         88 |
| Dashboard\assets\js\plugins\ckeditor\plugins\div (Files)                                                                              |          1 |          5 |          4 |          0 |          9 |
| Dashboard\assets\js\plugins\ckeditor\plugins\div\dialogs                                                                              |          1 |          9 |          0 |          0 |          9 |
| Dashboard\assets\js\plugins\ckeditor\plugins\div\lang                                                                                 |         70 |         70 |          0 |          0 |         70 |
| Dashboard\assets\js\plugins\ckeditor\plugins\divarea                                                                                  |          1 |          1 |          4 |          0 |          5 |
| Dashboard\assets\js\plugins\ckeditor\plugins\docprops                                                                                 |         72 |        228 |          8 |          0 |        236 |
| Dashboard\assets\js\plugins\ckeditor\plugins\docprops (Files)                                                                         |          1 |          2 |          4 |          0 |          6 |
| Dashboard\assets\js\plugins\ckeditor\plugins\docprops\dialogs                                                                         |          1 |         21 |          4 |          0 |         25 |
| Dashboard\assets\js\plugins\ckeditor\plugins\docprops\lang                                                                            |         70 |        205 |          0 |          0 |        205 |
| Dashboard\assets\js\plugins\ckeditor\plugins\easyimage                                                                                |          4 |         94 |         35 |         19 |        148 |
| Dashboard\assets\js\plugins\ckeditor\plugins\easyimage (Files)                                                                        |          1 |         14 |          4 |          0 |         18 |
| Dashboard\assets\js\plugins\ckeditor\plugins\easyimage\dialogs                                                                        |          1 |          2 |          4 |          0 |          6 |
| Dashboard\assets\js\plugins\ckeditor\plugins\easyimage\lang                                                                           |          1 |          1 |          4 |          0 |          5 |
| Dashboard\assets\js\plugins\ckeditor\plugins\easyimage\styles                                                                         |          1 |         77 |         23 |         19 |        119 |
| Dashboard\assets\js\plugins\ckeditor\plugins\embed                                                                                    |          1 |          2 |          4 |          0 |          6 |
| Dashboard\assets\js\plugins\ckeditor\plugins\embedbase                                                                                |         42 |         49 |          8 |          0 |         57 |
| Dashboard\assets\js\plugins\ckeditor\plugins\embedbase (Files)                                                                        |          1 |          7 |          4 |          0 |         11 |
| Dashboard\assets\js\plugins\ckeditor\plugins\embedbase\dialogs                                                                        |          1 |          2 |          4 |          0 |          6 |
| Dashboard\assets\js\plugins\ckeditor\plugins\embedbase\lang                                                                           |         40 |         40 |          0 |          0 |         40 |
| Dashboard\assets\js\plugins\ckeditor\plugins\embedsemantic                                                                            |          1 |          3 |          4 |          0 |          7 |
| Dashboard\assets\js\plugins\ckeditor\plugins\emoji                                                                                    |          5 |        256 |          9 |         37 |        302 |
| Dashboard\assets\js\plugins\ckeditor\plugins\emoji (Files)                                                                            |          2 |         24 |          4 |          1 |         29 |
| Dashboard\assets\js\plugins\ckeditor\plugins\emoji\assets                                                                             |          1 |         41 |          1 |          0 |         42 |
| Dashboard\assets\js\plugins\ckeditor\plugins\emoji\lang                                                                               |          1 |          1 |          0 |          0 |          1 |
| Dashboard\assets\js\plugins\ckeditor\plugins\emoji\skins                                                                              |          1 |        190 |          4 |         36 |        230 |
| Dashboard\assets\js\plugins\ckeditor\plugins\find                                                                                     |         72 |         93 |          8 |          0 |        101 |
| Dashboard\assets\js\plugins\ckeditor\plugins\find (Files)                                                                             |          1 |          2 |          4 |          0 |          6 |
| Dashboard\assets\js\plugins\ckeditor\plugins\find\dialogs                                                                             |          1 |         21 |          4 |          0 |         25 |
| Dashboard\assets\js\plugins\ckeditor\plugins\find\lang                                                                                |         70 |         70 |          0 |          0 |         70 |
