Date : 2024-10-13 21:17:29
Directory : c:\xampp\htdocs\bolsaEmpleo
Total : 3654 files,  273716 codes, 56897 comments, 55804 blanks, all 386417 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\liststyle\lang\tr.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\liststyle\lang\tt.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\liststyle\lang\ug.js                                         | JavaScript |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\liststyle\lang\uk.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\liststyle\lang\vi.js                                         | JavaScript |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\liststyle\lang\zh-cn.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\liststyle\lang\zh.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\liststyle\plugin.js                                          | JavaScript |          3 |          4 |          0 |          7 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\dialogs\mathjax.js                                   | JavaScript |          3 |          4 |          0 |          7 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\af.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\ar.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\az.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\bg.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\ca.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\cs.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\cy.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\da.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\de-ch.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\de.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\el.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\en-au.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\en-gb.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\en.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\eo.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\es-mx.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\es.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\et.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\eu.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\fa.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\fi.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\fr.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\gl.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\he.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\hr.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\hu.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\id.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\it.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\ja.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\km.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\ko.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\ku.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\lt.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\lv.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\nb.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\nl.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\no.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\oc.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\pl.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\pt-br.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\pt.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\ro.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\ru.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\sk.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\sl.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\sq.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\sv.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\tr.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\tt.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\ug.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\uk.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\vi.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\zh-cn.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\lang\zh.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mathjax\plugin.js                                            | JavaScript |         11 |          4 |          0 |         15 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\mentions\plugin.js                                           | JavaScript |          5 |          4 |          0 |          9 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\af.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\ar.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\az.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\bg.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\bn.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\bs.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\ca.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\cs.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\cy.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\da.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\de-ch.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\de.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\el.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\en-au.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\en-ca.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\en-gb.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\en.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\eo.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\es-mx.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\es.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\et.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\eu.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\fa.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\fi.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\fo.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\fr-ca.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\fr.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\gl.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\gu.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\he.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\hi.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\hr.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\hu.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\id.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\is.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\it.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\ja.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\ka.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\km.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\ko.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\ku.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\lt.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\lv.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\mk.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\mn.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\ms.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\nb.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\nl.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\no.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\oc.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\pl.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\pt-br.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\pt.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\ro.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\ru.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\si.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\sk.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\sl.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\sq.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\sr-latn.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\sr.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\sv.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\th.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\tr.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\tt.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\ug.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\uk.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\vi.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\zh-cn.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\lang\zh.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\newpage\plugin.js                                            | JavaScript |          2 |          4 |          0 |          6 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\af.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\ar.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\az.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\bg.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\bn.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\bs.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\ca.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\cs.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\cy.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\da.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\de-ch.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\de.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\el.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\en-au.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\en-ca.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\en-gb.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\en.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\eo.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\es-mx.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\es.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\et.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\eu.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\pagebreak\lang\fa.js                                         | JavaScript |          1 |          0 |          0 |          1 |
